# x	y	skill
-3.573168458666585501e+00	-6.325369185134324113e+00
-8.851966950499454256e+00	-7.696844538416648618e+00
-7.955778418018104148e+00	-8.078459054134532025e+00
-8.581315513317816723e+00	-7.662517455079389528e+00
-8.305908301605192889e+00	-7.648430755804961123e+00
-8.405937342798535994e+00	-7.470222073484520386e+00
-7.096773396936953304e+00	-6.907573603053319466e+00
-7.947130119247129976e+00	-5.688651962625327130e+00
-7.849524048518224717e+00	-5.763840774633256281e+00
-6.972991604501240559e+00	-5.853889604588558448e+00
-6.644386326088556061e+00	-5.836739724472881363e+00
-7.624801028493260802e+00	-5.120460818877624831e+00
-5.551326192142416183e+00	-9.654413816382188429e+00
-7.405332365065779854e+00	-4.954418966412539760e+00
-7.788851704767285611e+00	-4.729300884770330171e+00
-6.648689350314707092e+00	-4.956278611721954164e+00
-7.305789581127762666e+00	-4.656619332215104379e+00
-7.029561751346103726e+00	-4.477216999669767716e+00
-7.715347272777770549e+00	-4.255447848814210232e+00
-6.611133047088221915e+00	-4.737915082248894016e+00
-7.152518394838295990e+00	-4.999331724140130717e+00
-6.675946512954255674e+00	-4.093474786341855243e+00
-6.588316853857172362e+00	-4.262612262538055141e+00
-6.856222547227799780e+00	-3.721118313502411734e+00
-6.156134378140628804e+00	-3.745925480000128260e+00
-5.354038213306716365e+00	-3.055488319202723346e+00
-6.545386794100468641e+00	-4.157418706277265841e+00
-5.539334994982195504e+00	-2.991100592601029895e+00
-5.614050498587682902e+00	-2.945588395627821932e+00
-5.803867783888785326e+00	-3.401779066424117204e+00
-5.076134950069839391e+00	-3.215786695823589447e+00
-5.256743359814771921e+00	-1.707365513562715709e+00
-5.135522768340317512e+00	-1.894232485606817562e+00
-4.853307527717671377e+00	-2.435430217070916559e+00
-4.530903969013824195e+00	-2.810256374218115027e+00
-4.996402258817157715e+00	-1.640371998832924394e+00
-4.881638629784036176e+00	-1.804548561866424761e+00
-4.320596439298618030e+00	-2.864765789024113829e+00
-4.036561375180659716e+00	-2.335045603869332353e+00
-3.770541543743951785e+00	-2.888642951191374042e+00
-4.261059992837545884e+00	-1.759234268624245257e+00
-4.150865664635542629e+00	-1.528284075231676198e+00
-4.106252660513765029e+00	-2.891108287797041321e+00
-3.997753992341437357e+00	-1.630347717869942148e+00
-3.560110832355212196e+00	-2.562245059080265897e+00
-3.555482731913551575e+00	-1.818962737682103148e+00
-4.139142793608757920e+00	-1.066338505831600614e+00
-1.076862182778738353e+00	-2.386135941882742806e+00
-1.639302093238037550e-01	-1.452223416267155232e+00
1.033382859991013536e+00	-1.162297153280549722e+00
-7.002416137635643523e+00	-1.920581735163039383e+01
-7.002908293429531028e+00	-1.925485807114597137e+01
-6.570244775961572969e+00	-2.025144799421750363e+01
-6.507761783359971020e+00	-2.062472187424365799e+01
-8.158704617749494403e+00	-2.086248634063360541e+01
-6.298957425442638147e+00	-2.045257751100382748e+01
-6.389510110726845937e+00	-2.108621604100073199e+01
-5.338301551203189277e+00	-2.065726285421728647e+01
-5.660992383545057294e+00	-2.040328469315173976e+01
-4.068571476671706932e+00	-2.070668583205644353e+01
-2.588943247165324646e+00	-2.059308222495172913e+01
-3.369634951935763567e+00	-2.184671303384750018e+01
-2.906834914115078661e+00	-2.248585085428209496e+01
-2.353927192159546600e+00	-2.232092458128056478e+01
-3.275360909066638904e+00	-2.234426997864101239e+01
-3.426092787613688628e+00	-2.201573498731689682e+01
-3.073498241545858711e+00	-2.171138029849549866e+01
-2.302515594264358700e+00	-2.223045697263287224e+01
-2.046407068141982144e+00	-2.173222399506457236e+01
-3.001223686128611678e+00	-2.034656973917602585e+01
-3.462572746459565032e+00	-2.222419050197026991e+01
-1.812183584384007951e+00	-2.139331343069067159e+01
-2.678693272074117893e+00	-2.209314162675215698e+01
-2.979204292662754217e+00	-2.134302748021396212e+01
-2.235903861774122703e+00	-2.149836285467828034e+01
-3.039812605786423205e+00	-2.114540709814230723e+01
-2.441393473261944003e+00	-2.124000682357779368e+01
-2.809956962538395775e+00	-2.105908851330628906e+01
-2.866614121140141691e+00	-2.164092109813577736e+01
-2.980889499493040606e+00	-2.221707532999045043e+01
-3.086027166589316195e+00	-2.206075229853186670e+01
-3.316323558409671080e+00	-2.161892565750062190e+01
-3.023696109632653339e+00	-2.258707890125811346e+01
-2.442218283045678895e+00	-2.169282049386725220e+01
-2.098944934659107808e+00	-2.111243003903623361e+01
-3.006469599239717461e+00	-2.256711855335437633e+01
-3.312898861190780586e+00	-2.150351753088724394e+01
-1.314701156366250290e+00	-1.980937340823809834e+01
5.031067941962271695e-01	-1.512986725372335428e+01
3.575999070175428507e-01	-1.524884535017875287e+01
2.109676675107950317e+00	-1.850620013114567186e+01
-4.006079041766388293e-01	-1.451240198570543960e+01
3.363075936903003882e-01	-1.352633524497547945e+01
6.002294995725384608e-01	-1.562270465638997052e+01
2.680557947122617080e-01	-1.514872452272672021e+01
2.581598460850738075e+00	-9.797015119214822931e+00
4.087422597034350957e+00	-8.381381362956979331e+00
4.206502091762726714e+00	-8.452670102517959805e+00
4.066743050338945231e+00	-8.302641245733003217e+00
4.483578203301529896e+00	-8.345088737766074516e+00
4.839164736325185956e+00	-8.138806045216787410e+00
4.710291585717862439e+00	-8.162678580282721086e+00
4.669836088414597519e+00	-8.123342290141295052e+00
-2.249226237563377850e+01	8.516984948074600936e+00
-2.250092152915956945e+01	8.756079345992590746e+00
-1.126807109993541900e+01	8.494963178459823183e+00
-8.221989317310370637e+00	9.533951759894165434e+00
-8.607162473108768808e+00	8.863636361926166884e+00
-7.941369615775122348e+00	8.420049275072818418e+00
-8.905352579899526333e+00	8.154179186977492222e+00
-7.784818888382130986e+00	9.268329969533308343e+00
-8.396238318144614965e+00	8.736926865712257850e+00
-7.980763073815172248e+00	7.731349963624798427e+00
-8.333987027892515442e+00	9.580536113342452254e+00
-7.706778719225828134e+00	9.691536521126055348e+00
-8.696523453103035095e+00	8.847899651956605993e+00
-7.538379596781457970e+00	8.591297824564295027e+00
-8.603682889117878929e+00	1.052682664909901433e+01
-8.497495582100150102e+00	9.228503177546624414e+00
-7.915695341993144396e+00	8.712113358812807462e+00
-7.840489138115761314e+00	9.377095552888977892e+00
-8.039202373483007591e+00	9.759650373005678503e+00
-8.331039576892504073e+00	7.846555617964076745e+00
-8.831801312780946489e+00	9.272692471555833649e+00
-4.394547892764792074e+00	7.734269214743116017e+00
1.982584528647346644e+01	-1.698732693659079729e+01
1.966569190507007292e+01	-1.698856804116206121e+01
1.921179200725732272e+01	-1.654080939353790214e+01
1.912393176751220025e+01	-1.654786808225647832e+01
1.845109980094500202e+01	-1.659319888273063981e+01
1.928219503973783944e+01	-1.707100951072124673e+01
1.877288609666170771e+01	-1.666116088321471977e+01
1.829964421928999130e+01	-1.651084320509137271e+01
1.896815363138701827e+01	-1.690920735485576643e+01
1.883497754208143959e+01	-1.693074709563235203e+01
1.913287140401729047e+01	-1.760380208561369386e+01
1.891986719354704505e+01	-1.741625789618242237e+01
1.889111271505068856e+01	-1.737170361820792408e+01
1.802365290819895449e+01	-1.642991856640529136e+01
1.855901455948029621e+01	-1.714701178277298155e+01
1.923306561918318991e+01	-1.638184365391246899e+01
1.809199165783545737e+01	-1.687811606454837232e+01
1.755062058288044824e+01	-1.655353204073803042e+01
1.861096947875997287e+01	-1.854742432053172863e+01
1.736662889295532963e+01	-1.944237563405071256e+01
1.759133576057492832e+01	-1.728395079906918497e+01
1.762428636550429673e+01	-1.756870624323645202e+01
1.805390945472100483e+01	-1.946143222324406707e+01
1.707984366453448644e+01	-1.754253714664795538e+01
1.750410547440796094e+01	-1.878887036813454259e+01
1.761511042090198487e+01	-1.992213946580670836e+01
1.746229817412235263e+01	-2.069482212568108181e+01
1.708821728807512486e+01	-1.984019451805863454e+01
1.660402481185063550e+01	-1.914281780744156691e+01
1.657014260126022620e+01	-1.833944737728621988e+01
1.634437212175167886e+01	-1.892397929699349035e+01
1.632433304391276252e+01	-1.947061279218883101e+01
1.699631083018121558e+01	-2.118117264040619574e+01
1.709628161827365034e+01	-2.164761119826696500e+01
1.592508299605073141e+01	-1.953346312597422951e+01
1.679245953235796307e+01	-2.150022607809211195e+01
1.598760492282762335e+01	-2.050435058727320126e+01
1.631235666164505105e+01	-2.120729496041929352e+01
1.579439074429667400e+01	-2.068378894393443090e+01
1.541552381713467668e+01	-2.063787860174175393e+01
1.509728464557289662e+01	-2.046128864597539021e+01
1.620558825953833448e+01	-2.188145063297766058e+01
1.475508425951883673e+01	-2.064070230268446338e+01
1.477861028829522994e+01	-2.034434138679774406e+01
1.621162581729024055e+01	-2.228399290258935395e+01
1.481454677155148225e+01	-2.120039446469234434e+01
1.437542291635357827e+01	-2.121612637087072173e+01
1.422312880039599570e+01	-2.140023397364621260e+01
1.536863090286996325e+01	-2.250935149936703539e+01
1.452107770735103287e+01	-2.199176504712699654e+01
1.489987364367642364e+01	-2.269413349513752109e+01
1.364153851020319053e+01	-2.188487417004406055e+01
1.520709735460503609e+01	-2.324865662083010776e+01
1.524550476779816854e+01	-2.403602131143179221e+01
1.093358919549729080e+01	-2.292519177126155228e+01
1.449999413396577097e+01	-2.344867985371459440e+01
1.338023279575707214e+01	-2.411922258853965673e+01
1.287604406191301010e+01	-2.303697790381927035e+01
1.398730863181738115e+01	-2.400901452411104131e+01
1.441324519734897258e+01	-2.350977713750415532e+01
1.169627553025757472e+01	-2.292370024626989178e+01
1.197250438967861363e+01	-2.254618448824438559e+01
1.302191898758102617e+01	-2.314201057419761298e+01
1.136898899558659437e+01	-2.300894091105925909e+01
1.164998500260135650e+01	-2.323737476326172313e+01
1.128487570651774519e+01	-2.293944206730157376e+01
1.162364305434497957e+01	-2.364183774834479124e+01
1.170800327539809516e+01	-2.414788811100066823e+01
1.077541837400086777e+01	-2.307588919220537349e+01
1.115061623538150215e+01	-2.355756718375294767e+01
1.134679657919831364e+01	-2.406540529529161532e+01
1.095161366043849505e+01	-2.357927363584168035e+01
1.145695584777402232e+01	-2.447243267939840550e+01
1.099553567321366643e+01	-2.408439550823806741e+01
1.052535109469080687e+01	-2.422181633639282694e+01
1.016708419232314142e+01	-2.339098043622777112e+01
1.020389224903490621e+01	-2.356374836292837927e+01
1.083746995891835851e+01	-2.458738371394168354e+01
1.071666333761324097e+01	-2.454137295790498641e+01
1.013906784789523918e+01	-2.375865917732704347e+01
1.030511175656087453e+01	-2.408965459676013054e+01
1.624977970408402328e+01	-2.380462357448103461e+01
-6.404648286316030337e+00	2.398288373888416913e+01
-7.269990924804772270e+00	2.291575957174512723e+01
-5.726527581542843137e+00	2.275614584249458971e+01
-6.974756136899445735e+00	2.209617041086049127e+01
-7.060279856480328853e+00	2.221151913138055178e+01
-5.949993610609149997e+00	2.303545769979787039e+01
-5.640504758399909058e+00	2.235934088127630659e+01
-6.738399486639599978e+00	2.259726721101498015e+01
-1.078201303833160729e+01	2.011500681666960944e+01
-1.083175801809179362e+01	2.016740810533064732e+01
-1.095016005942900783e+01	1.977028978660885628e+01
1.617803037051156068e+01	1.837062713536366232e+01
1.640397357235543296e+01	1.825176904437555336e+01
1.621632669954245998e+01	1.833695845677275571e+01
1.602885669913254674e+01	1.839799740790384419e+01
1.183190546163999279e+01	-2.083438827851199715e+00
1.231730339598660962e+01	-8.149912550084144058e-01
1.244273601605041790e+01	5.086467629465507567e-02
1.218841732561676139e+01	1.898428355273660273e-01
1.241567112339665435e+01	-6.083102075617485838e-02
1.147999214342248031e+01	1.072665980043353839e-01
1.190165711769769175e+01	9.740370262060632500e-02
1.119102233748403386e+01	3.807918065414606090e-01
1.280473971969659530e+01	4.969777844517048182e-03
1.270015219661781813e+01	6.724469963128270056e-01
1.030235077880699990e+01	-1.643776950396897085e+00
1.164113402179727075e+01	-1.783778266450165573e-01
1.247792458840126706e+01	6.179043025448395232e-01
1.194686177151844042e+01	4.071114014435718298e-01
1.240360495509708549e+01	3.756762949009322394e-01
1.281272765341848441e+01	7.961726101000357048e-01
1.204803156122273045e+01	1.181089206096691768e+00
1.218514585629722191e+01	9.262304332547183217e-01
9.811791786238377000e+00	3.279900511490415838e+00
1.163248218490212693e+01	1.142272859664045903e+00
1.229927663665605131e+01	3.100264840839218827e+00
-2.257877039926532703e+01	-1.426468163151888824e+01
-1.922157623199876753e+01	-1.368443112818374807e+01
-1.844525644472041037e+01	-1.413874043081523979e+01
-2.097257476261264131e+01	-1.391501212944741361e+01
-2.302074859401506046e+01	-1.410506231324150583e+01
-2.248384506839065011e+01	-1.406297876207169040e+01
-2.275497427678920204e+01	-1.389555236926444692e+01
-2.178794180347675535e+01	-1.286868484731834883e+01
-1.968996422703187932e+01	-1.264626784510224233e+01
-2.394757111979032516e+01	-1.324529943908503604e+01
-2.207311630940102631e+01	-1.392829990043429689e+01
-2.202189588985642388e+01	-1.361365706258081865e+01
-2.346202800829794555e+01	-1.372976401620352149e+01
-2.301236535454572874e+01	-1.356415129630604355e+01
-2.194916208504857025e+01	-1.445838147057010659e+01
-2.262774426121455207e+01	-1.348587022906185418e+01
-2.275562839464285503e+01	-1.327113348581910657e+01
-2.322020525584978756e+01	-1.337727160277494320e+01
-2.287610231110578951e+01	-1.327986960749779399e+01
-2.142218296143934708e+01	-1.567179926805140155e+01
-2.273761539647648888e+01	-1.316373220345019490e+01
-2.338682327101662750e+01	-1.328449202713449040e+01
-2.184996161249052093e+01	-1.226441842543248129e+01
-2.389418848748561075e+01	-1.310867013761135347e+01
-1.917628223556557643e+01	-1.256556100645933682e+01
-1.936607479522159991e+01	-1.248982192409791026e+01
-1.867434297491329787e+01	-1.235370605632153485e+01
-1.903526073544141539e+01	-1.191537212578076854e+01
-2.003763016229518712e+01	-1.283128744881433825e+01
-1.840084623188298707e+01	-1.225875759990647751e+01
-1.841492035532830229e+01	-1.212606721296776158e+01
-1.874480043927233197e+01	-1.202527217177468266e+01
-1.878879833094896767e+01	-1.247280086502906649e+01
-2.424070585398575872e+01	-1.261735131572810609e+01
-2.455687218094039892e+01	-1.258579765204989442e+01
-1.920802092309391540e+01	-1.250212791419473923e+01
4.295915649066732733e-01	-1.474747201983501377e+01
1.061443480251669902e+00	-1.454262779819664431e+01
9.626400197613761422e-01	-1.434835909861260994e+01
1.188149006618278269e+00	-1.444105752643815777e+01
1.010499744741669037e+00	-1.440409516973286586e+01
1.146540740175256090e+00	-1.452420176459383683e+01
1.062794044311121233e+00	-1.439393497160870439e+01
2.684752407823658427e+00	-1.030031170942046970e+01
3.755197013967070951e+00	-9.606228245503196206e+00
3.691202132047805229e+00	-9.340386753998830116e+00
5.659932561252579930e+00	-8.411075333522061825e+00
-2.212188724156130704e+01	8.671070812561659125e+00
-2.163537555364279541e+01	7.843173707717232546e+00
-2.199509945256664523e+01	9.166282427461142746e+00
-2.129670986802376120e+01	9.477396448315591471e+00
-2.174453055586100803e+01	1.002747398926167222e+01
-2.166792501044432839e+01	8.144459008776536280e+00
-2.141969823082254720e+01	7.703345008744003408e+00
-1.914878244094003890e+01	8.248398339827051728e+00
-1.859068022408976262e+01	8.847496123547163194e+00
-1.826322003978275532e+01	6.301571557952125424e+00
-1.844059388123162435e+01	8.196212012628055987e+00
-1.846553349943083333e+01	8.382675816517137335e+00
-1.847351980767034263e+01	7.833694284920476925e+00
-1.224024680689191769e+01	8.353032168532841695e+00
-9.927593005241517332e+00	7.622762545236341225e+00
-6.846477832933005381e+00	7.957641852096736912e+00
-3.472906596770910070e+00	7.583984672687360096e+00
1.212978778805603497e+01	-1.504881176966576639e+01
-1.423086631530848223e+01	1.805745029282273251e+01
1.876079518399615154e+01	-2.615211146652475094e+01
-6.070704938744238888e+00	2.326487531329879133e+01
-6.187363788665837028e+00	2.296905833785147166e+01
-6.009870162459203691e+00	2.351327529397895688e+01
-1.388448553625431536e+01	1.822727824171262867e+01
1.216886690685799621e+01	1.767683896684761180e+01
1.298772893402747108e+01	1.736805465625295497e+01
1.395770111336477015e+01	1.715047413202956506e+01
1.281858111977197190e+01	1.757779077010927438e+01
1.400572002849109943e+01	1.817957253273141660e+01
1.330310102916959991e+01	1.773671124913662211e+01
1.215677703016203637e+01	1.735328246043320632e+01
1.268460944427642190e+01	1.793588178269760292e+01
1.462276546420106271e+01	1.707571938730345806e+01
1.356214492764935642e+01	1.690284570206620174e+01
1.326319877001041192e+01	1.773528572945258475e+01
1.498273856416062166e+01	1.575240933121384046e+01
1.359122223875632685e+01	1.684159335214806674e+01
1.396553228415042369e+01	1.779797868053075049e+01
1.254794366153918794e+01	1.854954406116838328e+01
1.372962666635423190e+01	1.628082014779251807e+01
1.315882035594549571e+01	1.635837245296264797e+01
1.338157767052893199e+01	1.752896751162024458e+01
1.443298417780020593e+01	1.726329523172707781e+01
1.345176599292565101e+01	1.613326760153720230e+01
1.593575637514515009e+01	1.801349132924773855e+01
1.498780836158191043e+01	1.637832341709382433e+01
1.203605383448897470e+01	1.568498046323841422e+01
1.412582914034260106e+01	1.083088470279573201e+01
1.415565379117561307e+01	1.077232742933136400e+01
1.237702692480929656e+01	2.875057815497596980e+00
-1.649225223826924136e+01	8.073852251221131482e+00
-6.176570123092925968e+00	7.828773707237395740e+00
-5.919765702429755194e+00	8.341230076077819078e+00
-6.161937225987892397e+00	8.474441313921456498e+00
-6.176693657971874529e+00	8.443582714650521126e+00
-6.439049542670126414e+00	8.124282973515441597e+00
-6.099148257023917274e+00	7.931446512758321354e+00
-4.273279231501097009e+00	7.497051647216389725e+00
-3.829727311787125554e+00	7.345641138855524055e+00
-3.967916229505483283e+00	7.385325915864417112e+00
-6.047264573413623445e+00	2.516285771560226081e+01
1.271264047689247612e+01	1.221725382985247021e+00
1.229894316521331810e+01	3.473958895772362609e+00
-2.218877103287287156e+01	-1.302081934554185949e+01
-2.212688220805178574e+01	-1.115261622705519606e+01
-2.202478776294092455e+01	-1.145503782194468734e+01
-2.317411864539846533e+01	-1.183296426557846104e+01
-2.130734683667528984e+01	-1.088148317267273057e+01
-2.370643998446574585e+01	-1.153809447119245490e+01
-5.919141139652124295e+00	7.919682751646215380e+00
-6.044672690063989329e+00	8.361974113419424981e+00
-5.965923335376796643e+00	7.831786496413201348e+00
1.675526779885160167e+01	-2.597651406307104693e+01
1.716736351953264261e+01	-2.565849410953209286e+01
-5.958478332771983688e+00	2.247570547320655265e+01
1.527488854926302864e+01	1.472483051884275973e+01
1.392819805220074159e+01	1.281355386543570418e+01
1.279371681611387324e+01	1.475177656217265465e+01
1.685703277002109246e+01	1.287879427855463099e+01
1.554152857270507937e+01	1.225215860971304060e+01
1.670663825559239868e+01	1.277045212817802344e+01
1.643356179839711118e+01	1.258414418985951500e+01
1.609486121438515127e+01	1.269231017592401756e+01
1.611798166945633781e+01	1.284442758962817521e+01
1.605003489038917763e+01	1.264050753849948805e+01
1.587446403301679254e+01	1.277298869654545044e+01
1.595219539915296814e+01	1.285644507859522356e+01
1.668291115444182893e+01	1.269479534684510114e+01
1.487139849676414016e+01	1.365676726426482546e+01
1.588775775547641089e+01	1.275480506541785530e+01
1.574983545822325404e+01	1.294748416789547996e+01
1.636007061067235924e+01	1.254340172507937012e+01
1.270844523042530128e+01	1.459841285360658425e+01
3.734648492571423617e+00	-9.251418711772611658e+00
6.219983084987799060e+00	-7.900883151506070234e+00
4.394409452006482475e+00	-6.874067051115859250e+00
5.123737322513252757e+00	-7.804790985499709066e+00
-1.477735189854533893e+01	7.831478892718973128e+00
-1.471410314098136851e+01	8.085625095751693081e+00
-1.468903708293038335e+01	8.176658837360944787e+00
-1.452681156036727117e+01	7.623979126177940380e+00
-1.458684358570730666e+01	8.260556821205364386e+00
-1.471133878309550269e+01	8.573960078281704256e+00
-1.457042238518254962e+01	8.173822192835050515e+00
-1.458997634297303314e+01	8.413814633345012339e+00
-1.450756279796809345e+01	7.480772822197762295e+00
-1.447275384104359119e+01	7.929725701187476439e+00
-1.445523638789265242e+01	7.698518143586907669e+00
-1.312292935256468063e+01	8.119899742353242189e+00
-1.095798971797070998e+01	8.575967769290542719e+00
-4.259579944019884046e+00	7.689675995411112908e+00
1.581330310571966535e+01	-2.759377373383305354e+01
-5.413587918140022381e+00	2.260215463456363949e+01
-5.630392070921634406e+00	2.210456287204138803e+01
-5.407960667214241290e+00	2.306807415598557043e+01
-1.252654985883309102e+01	1.881971690834763322e+01
-1.388392753518090394e+01	1.822905325706962998e+01
1.647023298468393193e+01	1.199724511457100995e+01
1.549172679644281025e+01	1.222045001534551822e+01
1.478590293314032422e+01	1.355582108054268176e+01
1.518738644580769659e+01	1.312417193430986728e+01
1.287451097717956117e+01	3.029672560658930980e+00
-2.195173474638169964e+01	-1.040585819857883898e+01
-2.171886544821769860e+01	-1.006892928435939538e+01
-2.244368587528514425e+01	-8.764389544868883775e+00
4.367610603087223708e+00	-8.962020539298466204e+00
4.615176730169857855e+00	-9.106262951633528502e+00
-1.281536207990012777e+01	8.329142676539369461e+00
-1.067240272748178675e+01	1.970949905723552220e+01
-1.071468927963005413e+01	1.967817713837456495e+01
-1.049920680929281858e+01	1.979977966574715609e+01
4.530874471849285712e+00	-9.124488784137062325e+00
4.617413049711123207e+00	-9.138151142413763139e+00
-2.117993312060430711e+01	-8.654282613087667997e+00
-2.375210855212874961e+01	-1.102943100121084186e+01
-1.076944297809799167e+01	1.964282610434631593e+01
-1.372133553641759107e+01	1.832682818699097993e+01
-1.388994747246450601e+01	1.822763920269316529e+01
1.413684591338294716e+01	1.481940240112859541e+01
-1.228393425037771713e+01	8.327889931044428096e+00
-9.028356105017461886e+00	1.039525145414687657e+01
1.221672772687482755e+01	-1.792792978896193290e+01
1.204073852601971595e+01	-1.341678591469282367e+01
1.336241188825015946e+01	-1.398680144505019030e+01
-5.503996920459526265e+00	2.190920527999509915e+01
1.405851303406292985e+01	7.436715925123870363e+00
1.278729812560612977e+01	3.852447061780315707e+00
1.242363153095363337e+01	-1.467028234259113795e+01
1.659428461486547235e+01	-2.556517312463505220e+01
1.587341197219905808e+01	-2.650144488735140413e+01
1.213922657565443508e+01	1.733624591229219192e+01
1.311364420441341316e+01	1.733192778710303728e+01
1.091624532119410063e+01	1.889759415426425804e+01
1.461405253965071260e+01	1.581420814470106073e+01
1.402081380182993264e+01	6.856036583333057877e+00
1.430853882214419848e+01	5.621225055012208927e+00
1.289911075025898590e+01	4.468640807241306412e+00
-2.102041561432172045e+01	-8.555036740229294168e+00
-2.001729502677910588e+01	-8.273443216484904994e+00
-2.021557831751072953e+01	-8.558793353954481375e+00
-2.000535483572571849e+01	-8.471935092972014303e+00
-1.973416682702107749e+01	-8.350940411204190283e+00
-1.975556844182394656e+01	-8.379246809374130578e+00
-1.998746931125786830e+01	-9.198300490701129206e+00
-1.999737494411893834e+01	-9.213329502264283377e+00
-1.896059820552259723e+01	-1.036237266092373588e+01
-1.893419591179826256e+01	-1.048177246725277811e+01
-1.824704616923741085e+01	-1.046854755102246237e+01
-1.808092251208805479e+01	-1.039037750859761111e+01
4.766556312171197352e-01	-1.478592849981690804e+01
2.997033596973301073e+00	-1.343659288090278281e+01
3.848885707287257762e+00	-9.843942035022045900e+00
-2.114066673356460413e+01	8.455816559385974429e+00
-2.096747634611620725e+01	8.031771761657241271e+00
-2.113566991690363039e+01	8.773504256721821548e+00
-2.157816055441255543e+01	8.182652149800375696e+00
-2.108913245498400002e+01	8.000916673653973632e+00
-2.091548895750472425e+01	8.786455086151507388e+00
-2.107300832530081180e+01	8.934064699269320897e+00
-2.118826352333491059e+01	7.862809256957459247e+00
-2.080914245551042896e+01	9.498858085364183523e+00
-1.864619018082215263e+01	7.965846551388938934e+00
-1.804250486358513328e+01	7.832208684211311223e+00
-1.788547097667576580e+01	8.513582403339402305e+00
-1.787665667971165817e+01	8.588026020563599872e+00
-1.791464220369801907e+01	8.229498803013070685e+00
-1.799038507875262738e+01	8.404645906622473461e+00
-1.275049637657064672e+01	8.273129484928887223e+00
-6.816536249141201154e+00	7.816883481679411716e+00
1.783556323542889643e+01	-2.574245722574643125e+01
1.263908857890916160e+01	1.641151589313480841e+01
1.416461400043705865e+01	6.403481412599252742e+00
1.435188725803113563e+01	6.117965204867905626e+00
1.419505887641528297e+01	5.798552264622178321e+00
